java.io.FileNotFoundException: games\empty\img\pano_r.jpg (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "GameLoopThread" java.lang.RuntimeException: java.lang.RuntimeException: activating shader in shader
	at jogamp.common.awt.AWTEDTExecutor.invoke(AWTEDTExecutor.java:58)
	at jogamp.opengl.awt.AWTThreadingPlugin.invokeOnOpenGLThread(AWTThreadingPlugin.java:103)
	at jogamp.opengl.ThreadingImpl.invokeOnOpenGLThread(ThreadingImpl.java:206)
	at javax.media.opengl.Threading.invokeOnOpenGLThread(Threading.java:172)
	at javax.media.opengl.Threading.invoke(Threading.java:191)
	at javax.media.opengl.awt.GLCanvas.display(GLCanvas.java:405)
	at rendering.RenderUpdater.update(RenderUpdater.java:106)
	at game.GameLoop.executeRepeatedly(GameLoop.java:75)
	at util.RepeatedRunnable.run(RepeatedRunnable.java:27)
Caused by: java.lang.RuntimeException: activating shader in shader
	at shader.ShaderScript.execute(ShaderScript.java:37)
	at rendering.DeferredRenderer.renderIntoGBuffer(DeferredRenderer.java:490)
	at rendering.DeferredRenderer.renderObjects(DeferredRenderer.java:275)
	at rendering.RenderUpdater.display(RenderUpdater.java:160)
	at jogamp.opengl.GLDrawableHelper.displayImpl(GLDrawableHelper.java:189)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:177)
	at javax.media.opengl.awt.GLCanvas$7.run(GLCanvas.java:853)
	at jogamp.opengl.GLDrawableHelper.invokeGLImpl(GLDrawableHelper.java:425)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:364)
	at javax.media.opengl.awt.GLCanvas$9.run(GLCanvas.java:868)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.RuntimeException: activating shader in shader
	at shader.ShaderScript.execute(ShaderScript.java:37)
	at rendering.DeferredRenderer.renderIntoGBuffer(DeferredRenderer.java:490)
	at rendering.DeferredRenderer.renderObjects(DeferredRenderer.java:275)
	at rendering.RenderUpdater.display(RenderUpdater.java:160)
	at jogamp.opengl.GLDrawableHelper.displayImpl(GLDrawableHelper.java:189)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:177)
	at javax.media.opengl.awt.GLCanvas$7.run(GLCanvas.java:853)
	at jogamp.opengl.GLDrawableHelper.invokeGLImpl(GLDrawableHelper.java:425)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:364)
	at javax.media.opengl.awt.GLCanvas$9.run(GLCanvas.java:868)
	at javax.media.opengl.Threading.invoke(Threading.java:193)
	at javax.media.opengl.awt.GLCanvas.display(GLCanvas.java:405)
	at javax.media.opengl.awt.GLCanvas.paint(GLCanvas.java:482)
	at sun.awt.RepaintArea.paintComponent(Unknown Source)
	at sun.awt.RepaintArea.paint(Unknown Source)
	at sun.awt.windows.WComponentPeer.handleEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.RuntimeException: activating shader in shader
	at shader.ShaderScript.execute(ShaderScript.java:37)
	at rendering.DeferredRenderer.renderIntoGBuffer(DeferredRenderer.java:490)
	at rendering.DeferredRenderer.renderObjects(DeferredRenderer.java:275)
	at rendering.RenderUpdater.display(RenderUpdater.java:160)
	at jogamp.opengl.GLDrawableHelper.displayImpl(GLDrawableHelper.java:189)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:177)
	at javax.media.opengl.awt.GLCanvas$7.run(GLCanvas.java:853)
	at jogamp.opengl.GLDrawableHelper.invokeGLImpl(GLDrawableHelper.java:425)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:364)
	at javax.media.opengl.awt.GLCanvas$9.run(GLCanvas.java:868)
	at javax.media.opengl.Threading.invoke(Threading.java:193)
	at javax.media.opengl.awt.GLCanvas.display(GLCanvas.java:405)
	at javax.media.opengl.awt.GLCanvas.paint(GLCanvas.java:482)
	at sun.awt.RepaintArea.paintComponent(Unknown Source)
	at sun.awt.RepaintArea.paint(Unknown Source)
	at sun.awt.windows.WComponentPeer.handleEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
